main : MAIN any_type any_symbol func_params OPEN body_exprs CLOSE; Main; [1, 2, 3, 5]
any_type : NULL_TYPE | BOOL_TYPE | INTEGER_TYPE | FLOAT_TYPE | STR_TYPE | GATES_TYPE | HASHMAP_TYPE | MEAS_TYPE; AnyType; [0]
any_symbol : SYMBOL | QSYMBOL; AnySymbol; [0]
func_params : OPEN any_type any_symbol func_args CLOSE; FuncParams; [1, 2, 3]
func_params : OPEN CLOSE; Empty; []
func_params : COLON; Empty; []
func_args : COMMA any_type any_symbol func_args; FuncParams; [1, 2, 3]
func_args : ; Empty; []
body_exprs : attr_decl body_exprs | attr_assign body_exprs | attr_call body_exprs | func_call body_exprs; BodyExprs; [0, 1]
body_exprs : ; Empty; []
attr_decl : any_type any_symbol size_decl assign_exprs; AttrDecl; [0, 1, 2, 3]
size_decl : OPEN size_exprs CLOSE; GenericExprs1; [1]
size_decl : ; Empty; []
size_exprs : INT_LITERAL | any_symbol | func_call | attr_call; GenericExprs1; [0]
assign_exprs : ASSIGN OPEN assign_values CLOSE; GenericExprs1; [2]
assign_exprs : ; Empty; []
assign_values : opt_assign COLON any_call assign_values2 | opt_assign COLON short_loop_exprs assign_values2 ; AssignValues; [0, 2, 3]
assign_values2 : COMMA assign_values; GenericExprs1; [1]
assign_values2 : ; Empty; []
any_call : INT_LITERAL | any_symbol | FLOAT_LITERAL | STR_LITERAL | attr_call | func_call; AnyCall; [0]
any_call : opt_assign_exprs; AnyCall; [0]
attr_call : any_symbol OPEN call CLOSE; InsideCall; [0, 2]
func_call : builtin_funcs OPEN call CLOSE | other_builtin_funcs OPEN call3 CLOSE | special_builtin_funcs OPEN special_call CLOSE; InsideCall; [0, 2]
func_call : special_builtin_funcs | other_builtin_funcs; InsideCall; [0]
other_builtin_funcs : PRINT_BUILTIN; InsideCall; [0]
special_builtin_funcs : OUTPUT_BUILTIN | INPUT_BUILTIN; InsideCall; [0]
special_call : assign_values; AssignValues; [0]
call : INT_LITERAL call2 | any_symbol call2 | func_call call2 | attr_call call2; AnyCall; [0, 1]
call2 : call; AnyCall; [0]
call2 : ; Empty; []
call3 : INT_LITERAL call4 | STR_LITERAL call4 | any_symbol call4 | func_call call4 | attr_call call4; AnyCall; [0, 1]
call4 : call3; AnyCall; [0]
call4 : ; Empty; []
attr_assign : any_symbol OPEN assign_values CLOSE; AttrAssign; [0, 2] 
opt_assign : ; OptAssign; []
opt_assign : STAR | any_symbol | INT_LITERAL | STR_LITERAL | opt_assign_exprs | short_loop_exprs; OptAssign; [0]
builtin_funcs : H_GATE | X_GATE | Z_GATE | Y_GATE | CNOT_GATE | SWAP_GATE | CZ_GATE | RX_GATE | RZ_GATE | RY_GATE | T_GATE | T_DAG_GATE | S_GATE | S_DAG_GATE | CR_GATE | TOFFOLI_GATE | SUPERPOSN_GATE | AMPLIFICATION_GATE | RESET_GATE | ADD_BUILTIN | SUB_BUILTIN | MULT_BUILTIN | DIV_BUILTIN | POWER_BUILTIN | SQRT_BUILTIN; InsideCall; [0]
opt_assign_exprs : OPEN call call2 CLOSE; AnyCall; [1, 2]
short_loop_exprs : loop_range RANGE_LOOP loop_range; ShortLoopExprs; [0, 2]
loop_range : INT_LITERAL | SYMBOL | attr_call | func_call; GenericExprs1; [0]
